<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#leftb-a-md'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#leftb-a-lg'></use>&quot;
&quot;leftb-12,&quot;<path d='M 176.336,242.705 a 300 300 54 0 1 -352.672,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 163.392,251.601 a 300 300 57 0 1 -326.784,0.000' stroke='orange' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 163.392,251.601 a 300 300 57 0 1 -326.784,0.000' stroke='chocolate' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' />
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#leftb-a-md'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#leftb-a-lg'></use>&quot;
&quot;leftb-13,&quot;<path d='M 188.796,233.144 a 300 300 51 0 1 -377.592,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 176.336,242.705 a 300 300 54 0 1 -352.672,0.000' stroke='orange' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 176.336,242.705 a 300 300 54 0 1 -352.672,0.000' stroke='chocolate' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' />
<use transform='rotate(-31.5)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(-22.5)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(-13.5)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(-4.5)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(4.5)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(13.5)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(22.5)' x='-300' y='-300' width='600' height='600' href='#leftb-a-md'></use>
<use transform='rotate(31.5)' x='-300' y='-300' width='600' height='600' href='#leftb-a-lg'></use>&quot;
&quot;leftb-14,&quot;<path d='M 200.739,222.943 a 300 300 48 0 1 -401.478,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 188.796,233.144 a 300 300 51 0 1 -377.592,0.000' stroke='orange' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 188.796,233.144 a 300 300 51 0 1 -377.592,0.000' stroke='chocolate' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' />
<use transform='rotate(-36)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#leftb-a-md'></use>
<use transform='rotate(36)' x='-300' y='-300' width='600' height='600' href='#leftb-a-lg'></use>&quot;
&quot;leftb-15,&quot;<path d='M 212.132,212.132 a 300 300 45 0 1 -424.264,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 200.739,222.943 a 300 300 48 0 1 -401.478,0.000' stroke='orange' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 200.739,222.943 a 300 300 48 0 1 -401.478,0.000' stroke='chocolate' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' />
<use transform='rotate(-36)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#leftb-a-md'></use>
<use transform='rotate(36)' x='-300' y='-300' width='600' height='600' href='#leftb-a-lg'></use>&quot;
&quot;leftb-16,&quot;<path d='M 222.943,200.739 a 300 300 42 0 1 -445.886,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 212.132,212.132 a 300 300 45 0 1 -424.264,0.000' stroke='orange' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 212.132,212.132 a 300 300 45 0 1 -424.264,0.000' stroke='chocolate' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' />
<use transform='rotate(-40.5)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(-31.5)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(-22.5)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(-13.5)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(-4.5)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(4.5)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(13.5)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(22.5)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(31.5)' x='-300' y='-300' width='600' height='600' href='#leftb-a-md'></use>
<use transform='rotate(40.5)' x='-300' y='-300' width='600' height='600' href='#leftb-a-lg'></use>&quot;
&quot;leftb-17,&quot;<path d='M 233.144,188.796 a 300 300 39 0 1 -466.288,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 222.943,200.739 a 300 300 42 0 1 -445.886,0.000' stroke='orange' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 222.943,200.739 a 300 300 42 0 1 -445.886,0.000' stroke='chocolate' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' />
<use transform='rotate(-45)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(-36)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(36)' x='-300' y='-300' width='600' height='600' href='#leftb-a-md'></use>
<use transform='rotate(45)' x='-300' y='-300' width='600' height='600' href='#leftb-a-lg'></use>&quot;
&quot;leftb-18,&quot;<path d='M 242.705,176.336 a 300 300 36 0 1 -485.410,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 233.144,188.796 a 300 300 39 0 1 -466.288,0.000' stroke='orange' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 233.144,188.796 a 300 300 39 0 1 -466.288,0.000' stroke='chocolate' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' />
<use transform='rotate(-45)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(-36)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(36)' x='-300' y='-300' width='600' height='600' href='#leftb-a-md'></use>
<use transform='rotate(45)' x='-300' y='-300' width='600' height='600' href='#leftb-a-lg'></use>&quot;
&quot;leftb-19,&quot;<path d='M 251.601,163.392 a 300 300 33 0 1 -503.202,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 242.705,176.336 a 300 300 36 0 1 -485.410,0.000' stroke='orange' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 242.705,176.336 a 300 300 36 0 1 -485.410,0.000' stroke='chocolate' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' />
<use transform='rotate(-49.5)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(-40.5)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(-31.5)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(-22.5)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(-13.5)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(-4.5)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(4.5)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(13.5)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(22.5)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(31.5)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(40.5)' x='-300' y='-300' width='600' height='600' href='#leftb-a-md'></use>
<use transform='rotate(49.5)' x='-300' y='-300' width='600' height='600' href='#leftb-a-lg'></use>&quot;
&quot;leftb-20,&quot;<path d='M 259.808,150.000 a 300 300 30 0 1 -519.616,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 251.601,163.392 a 300 300 33 0 1 -503.202,0.000' stroke='orange' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 251.601,163.392 a 300 300 33 0 1 -503.202,0.000' stroke='chocolate' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' />
<use transform='rotate(-54)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(-45)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(-36)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(36)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(45)' x='-300' y='-300' width='600' height='600' href='#leftb-a-md'></use>
<use transform='rotate(54)' x='-300' y='-300' width='600' height='600' href='#leftb-a-lg'></use>&quot;
&quot;leftb-21,&quot;<path d='M 267.302,136.197 a 300 300 27 0 1 -534.604,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 259.808,150.000 a 300 300 30 0 1 -519.616,0.000' stroke='orange' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 259.808,150.000 a 300 300 30 0 1 -519.616,0.000' stroke='chocolate' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' />
<use transform='rotate(-54)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(-45)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(-36)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(36)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(45)' x='-300' y='-300' width='600' height='600' href='#leftb-a-md'></use>
<use transform='rotate(54)' x='-300' y='-300' width='600' height='600' href='#leftb-a-lg'></use>&quot;
&quot;leftb-22,&quot;<path d='M 274.064,122.021 a 300 300 24 0 1 -548.128,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 267.302,136.197 a 300 300 27 0 1 -534.604,0.000' stroke='orange' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 267.302,136.197 a 300 300 27 0 1 -534.604,0.000' stroke='chocolate' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' />
<use transform='rotate(-58.5)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(-49.5)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(-40.5)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(-31.5)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
<use transform='rotate(-22.5)' x='-300' y='-300' width='600' height='600' href='#leftb-a-sm'></use>
